"sitecode","nazev_cz","nazev_lat","sdf_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum","feature_code","ndop_pop_max","ndop_pocitano","ndop_pocet_zaznamu","navrzena_hodnota","varovani","popis_problemu"
"CZ0614131","jaz��ek jadransk�","Himantoglossum adriaticum",4104,"st�l�",40,40,"jedinci","dobr� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Zlep�it stav na �rove� v dob� vyhl�en�. C�lem je stabilizovan� vit�ln� populace jaz��ku.","sdo_3025_2017_0000.pdf","jaz��ek jadransk�","Himantoglossum adriaticum","Zlep�it stav na �rove� v dob� vyhl�en�. C�lem je stabilizovan� vit�ln� populace jaz��ku.",40,37503,41,"jedinci",17,41,FALSE,""
"CZ0614131","koniklec velkokv�t�","Pulsatilla grandis",2093,"st�l�",300,300,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Prost�ednictv�m pravideln� p��e o such� tr�vn�ky udr�et stav populace koniklece p�i vyhl�en�. * ozna�uje prioritn� druh","sdo_3025_2017_0000.pdf","koniklec velkokv�t�","Pulsatilla grandis","Prost�ednictv�m pravideln� p��e o such� tr�vn�ky udr�et stav populace koniklece p�i vyhl�en�.",300,39036,300,"jedinci",1,300,FALSE,""
"CZ0613336","ku�ka ohniv�","Bombina bombina",1188,"st�l�",10,100,"jedinci","vynikaj�c� zachov�n�",NA,"dobr� hodnota","Po�etn� a �sp�n� se rozmno�uj�c� populace ku�ky ohniv�, tzn. zlep�it stav z doby vyhl�en� EVL zachov�n�m rybn�ka jako nejv�znamn�j��ho m�sta rozmno�ov�n� ve vhodn�m stavu z hlediska n�rok� ku�ky a udr�ov�n�m dal��ch vodn�ch a terestrick�ch biotop� kun�k ve vyhovuj�c�m stavu.","sdo_3026_2016_0000.pdf","ku�ka ohniv�","Bombina bombina","Po�etn� a �sp�n� se rozmno�uj�c� populace ku�ky ohniv�, tzn. zlep�it stav z doby vyhl�en� EVL zachov�n�m rybn�ka jako nejv�znamn�j��ho m�sta rozmno�ov�n� ve vhodn�m stavu z hlediska n�rok� ku�ky a udr�ov�n�m dal��ch vodn�ch a terestrick�ch biotop� kun�k ve vyhovuj�c�m stavu.",55,1,100,"jedinci",5,100,FALSE,""
"CZ0613336","ku�ka ohniv�","Bombina bombina",1188,"st�l�",10,100,"jedinci","vynikaj�c� zachov�n�",NA,"dobr� hodnota","C�lem je zlep�it stav p�edm�tu ochrany oproti stavu z doby vyhl�en� EVL, tj. po�etn� a �sp�n� se rozmno�uj�c� populace ku�ky ohniv� v ��du stovek jedinc�, zachov�n� rybn�ka jako nejv�znamn�j��ho m�sta rozmno�ov�n� ve vhodn�m stavu z hlediska n�rok� ku�ky a udr�ov�n� dal��ch vodn�ch a terestrick�ch biotop� kun�k ve vyhovuj�c�m stavu.","sdo_3026_2018_0000.pdf","ku�ka ohniv�","Bombina bombina","C�lem je zlep�it stav p�edm�tu ochrany oproti stavu z doby vyhl�en� EVL, tj. po�etn� a �sp�n� se rozmno�uj�c� populace ku�ky ohniv� v ��du stovek jedinc�, zachov�n� rybn�ka jako nejv�znamn�j��ho m�sta rozmno�ov�n� ve vhodn�m stavu z hlediska n�rok� ku�ky a udr�ov�n� dal��ch vodn�ch a terestrick�ch biotop� kun�k ve vyhovuj�c�m stavu.",55,1,100,"jedinci",5,100,FALSE,""
"CZ0614056","srpnatka ferme�ov�","Hamatocaulis vernicosus",1393,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","C�lem je zachovat sou�asn� stav populace (v�ce jak 5 m 2).","sdo_3027_2022_000.pdf","srpnatka ferme�ov�","Hamatocaulis vernicosus","C�lem je zachovat sou�asn� stav populace (v�ce jak 5 m 2).",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0614056","vrko� Geyer�v","Vertigo geyeri",1013,"st�l�",14,NA,"jedinci","vynikaj�c� zachov�n�","populace je izolovan�","dobr� hodnota","C�lem je udr�et stav p�edm�tu ochrany na �rovni v dob� jeho za�azen� mezi p�edm�ty ochrany EVL (tj. minim�ln� 14 jedinc� ve standardn�m 12l vzorku) a z�rove� zlep�it stav jeho stanovi�t� (podm��en� ra�elinn� louka severn� od rybn�ka Ka�er�k), tj. stanovi�t� s p��zniv�m vodn�m re�imem, vyhovuj�c� kvalitou vody a p�evahou hn�d�ch mech�.","sdo_3027_2022_000.pdf","vrko� Geyer�v","Vertigo geyeri","C�lem je udr�et stav p�edm�tu ochrany na �rovni v dob� jeho za�azen� mezi p�edm�ty ochrany EVL (tj. minim�ln� 14 jedinc� ve standardn�m 12l vzorku) a z�rove� zlep�it stav jeho stanovi�t� (podm��en� ra�elinn� louka severn� od rybn�ka Ka�er�k), tj. stanovi�t� s p��zniv�m vodn�m re�imem, vyhovuj�c� kvalitou vody a p�evahou hn�d�ch mech�.",14,34694,14,"jedinci",3,14,FALSE,""
"CZ0613338","ku�ka ohniv�","Bombina bombina",1188,"st�l�",1,10,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","C�lem je zlep�it aktu�ln� stav p�edm�tu ochrany (druh nebyl zaznamen�n), tj. pomoci n�vratu ku�ky na lokalitu a n�sledn� nav��en� popula�n� po�etnosti ku�ky nad hodnoty zji�t�n� p�i posledn�m zaznamenan�m v�skytu druhu, tj. dos�hnout po�etnosti ve stovk�ch dosp�l�ch rozmno�uj�c�ch se jedinc� na alespo� dvou rybn�c�ch lokality.","sdo_3028_2018_0000.pdf","ku�ka ohniv�","Bombina bombina","C�lem je zlep�it aktu�ln� stav p�edm�tu ochrany (druh nebyl zaznamen�n), tj. pomoci n�vratu ku�ky na lokalitu a n�sledn� nav��en� popula�n� po�etnosti ku�ky nad hodnoty zji�t�n� p�i posledn�m zaznamenan�m v�skytu druhu, tj. dos�hnout po�etnosti ve stovk�ch dosp�l�ch rozmno�uj�c�ch se jedinc� na alespo� dvou rybn�c�ch lokality.",5.5,1,1000,"jedinci",12,1000,TRUE,"Pozn�mka uv�d�, �e druh nebyl na lokalit� aktu�ln� zaznamen�n a c�lem je n�vrat a dosa�en� ��du stovek jedinc�, navr�en� hodnota 1000 (odvozen� z historick�ch NDOP dat) tento r�mec p�ekra�uje a je vzhledem k sou�asn� nep��tomnosti druhu nere�ln� vysok�."
"CZ0610159","dvouhrotec zelen�","Dicranum viride",1381,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Udr�et sou�asn� stav.","sdo_3029_2016_0000.pdf","dvouhrotec zelen�","Dicranum viride","Udr�et sou�asn� stav.",NA,1712,NA,NA,NA,NA,FALSE,""
"CZ0614057","ku�ka ohniv�","Bombina bombina",1188,"st�l�",1,10,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Po�etn� a �sp�n� se rozmno�uj�c� populace ku�ky ohniv�, v�razn� zv��en� stavu oproti stavu v dob� vyhl�en� i sou�asn�mu stavu (jednotky jedinc�). Zlep�en� stavu rybn�k� Podvesn�k a Staroborsk� alespo� v n�kter�ch letech ve vztahu k rozmno�ov�n� ku�ky. Udr�ov�n� dal��ch vodn�ch a terestrick�ch biotop� kun�k ve vyhovuj�c�m stavu, jejich dopln�n� (t�n�) a zlep�en� sou�asn�ho stavu.","sdo_3032_2016_0000.pdf","ku�ka ohniv�","Bombina bombina","Po�etn� a �sp�n� se rozmno�uj�c� populace ku�ky ohniv�, v�razn� zv��en� stavu oproti stavu v dob� vyhl�en� i sou�asn�mu stavu (jednotky jedinc�). Zlep�en� stavu rybn�k� Podvesn�k a Staroborsk� alespo� v n�kter�ch letech ve vztahu k rozmno�ov�n� ku�ky. Udr�ov�n� dal��ch vodn�ch a terestrick�ch biotop� kun�k ve vyhovuj�c�m stavu, jejich dopln�n� (t�n�) a zlep�en� sou�asn�ho stavu.",5.5,1,1,"jedinci",1,5,TRUE,"Pozn�mka po�aduje v�razn� zv��en� po�etnosti oproti sou�asn�mu stavu v ��du jednotek jedinc�, navr�en� hodnota 5 z�st�v� na �rovni jednotek a neodpov�d� po�adovan�mu zlep�en�."
"CZ0614057","puch��ka �tl�","Coleanthus subtilis",1887,"st�l�",10000,NA,"jedinci","dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Udr�ovat st�vaj�c� stabiln� po�etnou populaci (desetitis�ce jedinc�) prost�ednictv�m pravideln�ho v�skytu obna�en�ho dna.","sdo_3032_2016_0000.pdf","puch��ka �tl�","Coleanthus subtilis","Udr�ovat st�vaj�c� stabiln� po�etnou populaci (desetitis�ce jedinc�) prost�ednictv�m pravideln�ho v�skytu obna�en�ho dna.",10000,36306,1e+05,"jedinci",1,1e+05,TRUE,"Pozn�mka popisuje udr�en� st�vaj�c� populace v ��du desetitis�c� jedinc�, navr�en� hodnota 100000 (z jedin�ho NDOP z�znamu) je ��dov� vy��� a p�sob� nadhodnocen�."
"CZ0613700","netop�r brvit�","Myotis emarginatus",1321,"rozmno�uj�c� se",100,100,"jedinci","dobr� zachov�n�",NA,"vynikaj�c� hodnota","Zachovat stav p�i vyhl�en�: po�etn�, stabiln�, pravideln� se rozmno�uj�c� letn� kolonie.","sdo_3033_2016_0000.pdf","netop�r brvit�","Myotis emarginatus","Zachovat stav p�i vyhl�en�: po�etn�, stabiln�, pravideln� se rozmno�uj�c� letn� kolonie.",100,29363,389,"jedinci",13,389,FALSE,""
"CZ0613700","netop�r brvit�","Myotis emarginatus",1321,NA,NA,NA,NA,"dobr� zachov�n�",NA,"vynikaj�c� hodnota","Stabiln�, pravideln� se rozmno�uj�c� letn� kolonie v ��du stovek jedinc� tj. po�tu bl�zk�m hodnot� p�i vyhl�en� EVL a vy���m.","sdo_3033_2017_0000.pdf","netop�r brvit�","Myotis emarginatus","Stabiln�, pravideln� se rozmno�uj�c� letn� kolonie v ��du stovek jedinc� tj. po�tu bl�zk�m hodnot� p�i vyhl�en� EVL a vy���m.",NA,29363,389,"jedinci",13,389,FALSE,""
"CZ0623022","pisko� pruhovan�","Misgurnus fossilis",1145,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, pisko�e pruhovan�ho (Misgurnus fossilis), jako p�i vyhl�en� EVL. V t� dob� byl na lokalit� druh zji�t�n v po�tu jednotek jedinc� a to v r�mci cel� lokality. Tehdej�� re�ln� po�ty kus� v�ak lze odhadovat vy���, ne� zji�t�n� odlovem, s ohledem na zp�sob �ivota druhu a obt�nost monitoringu na dan�m typu lokality. Obdobn� v�sledky byly dolo�eny tak� v roce 2013.","sdo_3034_2017_0000.pdf","pisko� pruhovan�","Misgurnus fossilis","Zachov�n� stavu p�edm�tu ochrany, pisko�e pruhovan�ho (Misgurnus fossilis), jako p�i vyhl�en� EVL. V t� dob� byl na lokalit� druh zji�t�n v po�tu jednotek jedinc� a to v r�mci cel� lokality. Tehdej�� re�ln� po�ty kus� v�ak lze odhadovat vy���, ne� zji�t�n� odlovem, s ohledem na zp�sob �ivota druhu a obt�nost monitoringu na dan�m typu lokality. Obdobn� v�sledky byly dolo�eny tak� v roce 2013.",NA,35026,4,"jedinci",6,4,TRUE,"Pozn�mka v�slovn� uv�d�, �e skute�n� po�etnost byla pravd�podobn� vy��� ne� zji�t�n� odlovem po�ty, navr�en� hodnota 4 (odpov�daj�c� jen zaznamenan�m jedinc�m) proto m��e podhodnocovat re�ln� stav."
"CZ0623803","p�chn�k hn�d� *","Osmoderma eremita",1084,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachov�n� stabiln� a �ivotaschopn� populace p�edm�tu ochrany na lokalit� odpov�daj�c� stavu p�i vyhl�en� EVL. * ozna�uje prioritn� druh","sdo_3035_2016_0000.pdf","p�chn�k hn�d�","Osmoderma eremita","Zachov�n� stabiln� a �ivotaschopn� populace p�edm�tu ochrany na lokalit� odpov�daj�c� stavu p�i vyhl�en� EVL.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0623803","p�chn�k hn�d� *","Osmoderma eremita",1084,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","C�lem je zachovat stav p�edm�tu ochrany na �rovni z doby vyhl�en�, tzn. prok�z�n� jeho v�voje v alespo� ni���ch des�tk�ch strom� na z�klad� n�lezu trusu, larev, �lomk� chitinu uhynul�ch p�chn�k� a �iv�ch dosp�l�ch jedinc�, tj. zachovat �ivotaschopnou populaci. C�lov�m stavem biotopu p�chn�ka je dlouhodob� p��tomnost strom� (l�py, j�rovec ma�al) s vhodn�mi dutinami pro jeho v�voj. * ozna�uje prioritn� druh","SDO_3035_2019_0000.pdf","p�chn�k hn�d�","Osmoderma eremita","C�lem je zachovat stav p�edm�tu ochrany na �rovni z doby vyhl�en�, tzn. prok�z�n� jeho v�voje v alespo� ni���ch des�tk�ch strom� na z�klad� n�lezu trusu, larev, �lomk� chitinu uhynul�ch p�chn�k� a �iv�ch dosp�l�ch jedinc�, tj. zachovat �ivotaschopnou populaci. C�lov�m stavem biotopu p�chn�ka je dlouhodob� p��tomnost strom� (l�py, j�rovec ma�al) s vhodn�mi dutinami pro jeho v�voj.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0623035","chrob�k jednoroh�","Bolbelasmus unicornis",4011,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Zlep�it stav p�edm�tu ochrany, chrob�ka jednoroh�ho (Bolbelasmus unicornis), oproti stavu vyhl�en� EVL.","sdo_3037_2016_0000.pdf","chrob�k jednoroh�","Bolbelasmus unicornis","Zlep�it stav p�edm�tu ochrany, chrob�ka jednoroh�ho (Bolbelasmus unicornis), oproti stavu vyhl�en� EVL.",NA,3837,1,"jedinci",1,1,FALSE,""
"CZ0623035","p��stevn�k kostivalov� *","Callimorpha quadripunctaria",1078,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, p��stevn�ka kostivalov�ho (Callimorpha quadripunctaria), jako p�i vyhl�en� EVL. * ozna�uje prioritn� druh","sdo_3037_2016_0000.pdf","p��stevn�k kostivalov�","Callimorpha quadripunctaria","Zachov�n� stavu p�edm�tu ochrany, p��stevn�ka kostivalov�ho (Callimorpha quadripunctaria), jako p�i vyhl�en� EVL.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0623035","chrob�k jednoroh�","Bolbelasmus unicornis",4011,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Zlep�it stav. Za indik�tor p��zniv�ho stavu lze pova�ovat trvalou p��tomnost vhodn�ho biotopu (kr�tkost�beln� step) na plo�e minim�ln� jednotek hektar� a prok�z�n� p��tomnosti druhu standardn�mi monitorovac�mi metodami v dob� v�skytu.","SDO_3037_2020_0000.pdf","chrob�k jednoroh�","Bolbelasmus unicornis","Zlep�it stav. Za indik�tor p��zniv�ho stavu lze pova�ovat trvalou p��tomnost vhodn�ho biotopu (kr�tkost�beln� step) na plo�e minim�ln� jednotek hektar� a prok�z�n� p��tomnosti druhu standardn�mi monitorovac�mi metodami v dob� v�skytu.",NA,3837,1,"jedinci",1,1,FALSE,""
"CZ0623035","p��stevn�k kostivalov� *","Callimorpha quadripunctaria",1078,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu jako p�i vyhl�en� EVL - populace ��taj�c� des�tky jedinc�. * ozna�uje prioritn� druh","SDO_3037_2020_0000.pdf","p��stevn�k kostivalov�","Callimorpha quadripunctaria","Zachov�n� stavu jako p�i vyhl�en� EVL - populace ��taj�c� des�tky jedinc�.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0622150","koniklec velkokv�t�","Pulsatilla grandis",2093,"st�l�",300,400,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Dlouhodob� zachov�n� stabiln� populace v po�etnosti z roku 2013 (3000 � 4000 kus�) za pomoci c�len�ho managementu.","sdo_3038_2016_0000.pdf","koniklec velkokv�t�","Pulsatilla grandis","Dlouhodob� zachov�n� stabiln� populace v po�etnosti z roku 2013 (3000 � 4000 kus�) za pomoci c�len�ho managementu.",350,39036,2332,"jedinci",9,2332,TRUE,"Pozn�mka uv�d�, �e c�lem je dlouhodob� zachovat stabiln� populaci z roku 2013 v po�tu 3000-4000 kus�, av�ak navr�en� hodnota 2332 je v�razn� ni��� ne� tento dokumentovan� c�l."
"CZ0622150","koniklec velkokv�t�","Pulsatilla grandis",2093,"st�l�",300,400,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et st�vaj�c� stav, tzn. stabiln� populaci v po�etnosti 3000 a� 4000 jedinc� za pomoci c�len�ho managementu.","SDO_3038_2019_0000.pdf","koniklec velkokv�t�","Pulsatilla grandis","Udr�et st�vaj�c� stav, tzn. stabiln� populaci v po�etnosti 3000 a� 4000 jedinc� za pomoci c�len�ho managementu.",350,39036,2332,"jedinci",9,2332,TRUE,"Pozn�mka v�slovn� po�aduje udr�et populaci v po�etnosti 3000 a� 4000 jedinc�, ale navr�en� hodnota 2332 tomuto rozmez� neodpov�d� a je podhodnocen�."
"CZ0623702","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",443,610,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Obnoven� stavu p�edm�tu ochrany, netop�ra velk�ho (Myotis myotis), na �rove� jako p�i vyhl�en� EVL.","sdo_3040_2016_0000.pdf","netop�r velk�","Myotis myotis","Obnoven� stavu p�edm�tu ochrany, netop�ra velk�ho (Myotis myotis), na �rove� jako p�i vyhl�en� EVL.",526.5,29364,2943,"jedinci",4,2943,FALSE,""
"CZ0624094","st�ev��n�k pantofl��ek","Cypripedium calceolus",1902,"st�l�",32,32,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","C�lem je udr�et stav jako p�i vyhl�en� EVL, tj. �ivotaschopn� reprodukuj�c� se populace v ��du vy���ch des�tek jedinc�.","SDO_3041_2021_0000.pdf","st�ev��n�k pantofl��ek","Cypripedium calceolus","C�lem je udr�et stav jako p�i vyhl�en� EVL, tj. �ivotaschopn� reprodukuj�c� se populace v ��du vy���ch des�tek jedinc�.",32,36469,36,"jedinci",3,36,TRUE,"Pozn�mka popisuje c�lov� stav jako populaci v ��du vy���ch des�tek jedinc� (cca 50-99), av�ak navr�en� hodnota 36 je pod touto hranic�, tedy podhodnocen�."
"CZ0623798","vrko� ba�inn�","Vertigo moulinsiana",1016,"st�l�",10000,NA,"jedinci","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Zachovat stav p�edm�tu ochrany odpov�daj�c� stavu p�i vyhl�en� EVL.","sdo_3042_2017_0000.pdf","vrko� ba�inn�","Vertigo moulinsiana","Zachovat stav p�edm�tu ochrany odpov�daj�c� stavu p�i vyhl�en� EVL.",10000,34695,47,"jedinci",18,10000,FALSE,""
"CZ0623772","ku�ka ohniv�","Bombina bombina",1188,"st�l�",51,100,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","C�lem je zachovat stav p�edm�tu ochrany na �rovni z doby vyhl�en� EVL, tj. stabiln� rozmno�uj�c� se populace ��taj�c� vy��� des�tky jedinc�.","SDO_3043_2020_0000.pdf","ku�ka ohniv�","Bombina bombina","C�lem je zachovat stav p�edm�tu ochrany na �rovni z doby vyhl�en� EVL, tj. stabiln� rozmno�uj�c� se populace ��taj�c� vy��� des�tky jedinc�.",75.5,1,20,"jedinci",2,75,FALSE,""
"CZ0623004","vrko� ba�inn�","Vertigo moulinsiana",1016,"st�l�",10000,NA,"jedinci","vynikaj�c� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Zachovat cenn� ��sti biotop� s v�skytem PO z�padn� od rybn�ka ve stavu p�i vyhl�en� EVL a t�m i podm�nky pro existenci stabiln� a vit�ln� populace tohoto p�edm�tu ochrany. P��padn� zlep�it podm�nky v okrajov�ch ��stech (v�chodn� i z�padn�) EVL.","sdo_3045_2017_0000.pdf","vrko� ba�inn�","Vertigo moulinsiana","Zachovat cenn� ��sti biotop� s v�skytem PO z�padn� od rybn�ka ve stavu p�i vyhl�en� EVL a t�m i podm�nky pro existenci stabiln� a vit�ln� populace tohoto p�edm�tu ochrany. P��padn� zlep�it podm�nky v okrajov�ch ��stech (v�chodn� i z�padn�) EVL.",10000,34695,40,"jedinci",17,10000,FALSE,""
"CZ0623345","�olek drav�","Triturus carnifex",1167,"st�l�",11,100,"jedinci","pr�m�rn� nebo omezen� zachov�n�",NA,"vynikaj�c� hodnota","C�lem je zlep�it sou�asn� stav p�edm�tu ochrany na �rove� stavu p�i vyhl�en� prost�ednictv�m zlep�en� stavu jeho biotopu. C�lem je op�t nastolit na t�to lokalit� vhodn� podm�nky umo��uj�c� dlouhodobou existenci rozmno�uj�c� se populace �olka drav�ho v t�n�ch a zlep�it podm�nky pro jeho v�skyt v rybn�ce. C�lem je p��tomnost stabiln� populace �olka v EVL o po�etnosti minim�ln� vy���ch des�tek jedinc�. V sou�asnosti se p�edm�t ochrany v rybn�ce nevyskytuje z d�vodu vysok�ho preda�n�ho tlaku obs�dky, absence p�irozen� potravy, absence jak�koliv makrofytn� mok�adn� vegetace, kter� by tvo�ila �krytov� mo�nosti. V t�n�ch je v�skyt p�edm�tu ochrany zaznamen�n (v roce 2020 v alespo� v ��dech ni���ch jedinc� v ka�d� t�ni), t�n� p�edstavuj� v t�to EVL vhodn� refugium k p�e��v�n� a dal��mu po�etn�mu zvy�ov�n� populace p�edm�tu ochrany. V p��pad� rybn�ka je c�lem extenzivn� vyu��van� rybn�k. V p��pad� t�n� je c�lem zajistit jejich dlouhodobou p��tomnost o vhodn�ch parametrech pro v�skyt p�edm�tu ochrany (nezazemn�n� t�n� bez v�skytu ryb, bez nadm�rn�ho z�r�stu tvrdou makrofytn� vegetac� a zast�n�n�, s p��tomnost� m�kk� makrofytn� vegetace). Parametry vodn�ho prost�ed� jednotliv�ch t�n� mohou b�t podle jejich lokalizace ��ste�n� rozd�ln�, plocha zast�n�n� vodn� hladiny by v�ak nem�la p�ekro�it 30 % a porosty makrofytn� vegetace by m�ly m�t rozsah v rozmez� 30�60 % vodn� hladiny.","sdo_3048_2022_000.pdf","�olek drav�","Triturus carnifex","C�lem je zlep�it sou�asn� stav p�edm�tu ochrany na �rove� stavu p�i vyhl�en� prost�ednictv�m zlep�en� stavu jeho biotopu. C�lem je op�t nastolit na t�to lokalit� vhodn� podm�nky umo��uj�c� dlouhodobou existenci rozmno�uj�c� se populace �olka drav�ho v t�n�ch a zlep�it podm�nky pro jeho v�skyt v rybn�ce. C�lem je p��tomnost stabiln� populace �olka v EVL o po�etnosti minim�ln� vy���ch des�tek jedinc�. V sou�asnosti se p�edm�t ochrany v rybn�ce nevyskytuje z d�vodu vysok�ho preda�n�ho tlaku obs�dky, absence p�irozen� potravy, absence jak�koliv makrofytn� mok�adn� vegetace, kter� by tvo�ila �krytov� mo�nosti. V t�n�ch je v�skyt p�edm�tu ochrany zaznamen�n (v roce 2020 v alespo� v ��dech ni���ch jedinc� v ka�d� t�ni), t�n� p�edstavuj� v t�to EVL vhodn� refugium k p�e��v�n� a dal��mu po�etn�mu zvy�ov�n� populace p�edm�tu ochrany. V p��pad� rybn�ka je c�lem extenzivn� vyu��van� rybn�k. V p��pad� t�n� je c�lem zajistit jejich dlouhodobou p��tomnost o vhodn�ch parametrech pro v�skyt p�edm�tu ochrany (nezazemn�n� t�n� bez v�skytu ryb, bez nadm�rn�ho z�r�stu tvrdou makrofytn� vegetac� a zast�n�n�, s p��tomnost� m�kk� makrofytn� vegetace). Parametry vodn�ho prost�ed� jednotliv�ch t�n� mohou b�t podle jejich lokalizace ��ste�n� rozd�ln�, plocha zast�n�n� vodn� hladiny by v�ak nem�la p�ekro�it 30 % a porosty makrofytn� vegetace by m�ly m�t rozsah v rozmez� 30�60 % vodn� hladiny.",55.5,20,6,"jedinci",1,55,FALSE,""
"CZ0623354","p��stevn�k kostivalov� *","Callimorpha quadripunctaria",1078,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zlep�it stav p�edm�tu ochrany oproti stavu p�i vyhl�en�. * ozna�uje prioritn� druh","sdo_3049_2017_0000.pdf","p��stevn�k kostivalov�","Callimorpha quadripunctaria","Zlep�it stav p�edm�tu ochrany oproti stavu p�i vyhl�en�.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0624116","pelyn�k Pan�i��v *","Artemisia pancicii",1917,"st�l�",30,30,"jedinci","pr�m�rn� nebo omezen� zachov�n�","populace je izolovan�","dobr� hodnota","Dlouhodob� je ��douc� udr�en� nep��li� po�etn�, ale z�ejm� ji� stabilizovan� populace v dosavadn�m stavu, kter� se pohybuje mezi 100 - 230 pr�ty.","sdo_3050_2017_0000.pdf","pelyn�k Pan�i��v","Artemisia pancicii","Dlouhodob� je ��douc� udr�en� nep��li� po�etn�, ale z�ejm� ji� stabilizovan� populace v dosavadn�m stavu, kter� se pohybuje mezi 100 - 230 pr�ty.",30,35497,200,"jedinci",3,200,FALSE,""
"CZ0624116","st�evl�k panonsk�","Carabus hungaricus",4013,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Zlep�it stav. V dob� zpracov�n� SDO nebyl druh na lokalit� potvrzen.","sdo_3050_2017_0000.pdf","st�evl�k panonsk�","Carabus hungaricus","Zlep�it stav. V dob� zpracov�n� SDO nebyl druh na lokalit� potvrzen.",NA,4145,1,"jedinci",1,1,FALSE,""
"CZ0624116","katr�n tatarsk�","Crambe tataria",4091,"st�l�",300,300,"jedinci","dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Dlouhodob� je ��douc� udr�en� po�etn� a pom�rn� stabiln� populace v dosavadn�m po�etn�m stavu, kter� se pohybuje mezi 500 - 600 jedinci. * ozna�uje prioritn� druh","sdo_3050_2017_0000.pdf","katr�n tatarsk�","Crambe tataria","Dlouhodob� je ��douc� udr�en� po�etn� a pom�rn� stabiln� populace v dosavadn�m po�etn�m stavu, kter� se pohybuje mezi 500 - 600 jedinci.",300,36393,300,"jedinci",8,300,TRUE,"Pozn�mka uv�d� dosavadn� po�etn� stav populace mezi 500-600 jedinci, kter� m� b�t udr�en, ale navr�en� hodnota 300 je v�razn� ni��� ne� tento dokumentovan� rozsah."
"CZ0624116","pelyn�k Pan�i��v *","Artemisia pancicii",1917,"st�l�",30,30,"jedinci","pr�m�rn� nebo omezen� zachov�n�","populace je izolovan�","dobr� hodnota","Dlouhodob� je ��douc� udr�en� z�ejm� ji� stabilizovan� populace v dosavadn�m stavu, kter� se pohybuje mezi 100 - 230 pr�ty.","SDO_3050_2021_0000.pdf","pelyn�k Pan�i��v","Artemisia pancicii","Dlouhodob� je ��douc� udr�en� z�ejm� ji� stabilizovan� populace v dosavadn�m stavu, kter� se pohybuje mezi 100 - 230 pr�ty.",30,35497,200,"jedinci",3,200,FALSE,""
"CZ0624116","st�evl�k panonsk�","Carabus hungaricus",4013,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Z d�vodu absence p�edm�tu ochrany v EVL nen� definov�n jeho c�lov� stav.","SDO_3050_2021_0000.pdf","st�evl�k panonsk�","Carabus hungaricus","Z d�vodu absence p�edm�tu ochrany v EVL nen� definov�n jeho c�lov� stav.",NA,4145,1,"jedinci",1,1,TRUE,"Pozn�mka v�slovn� uv�d�, �e kv�li absenci p�edm�tu ochrany v EVL nen� c�lov� stav v�bec definov�n, p�esto byla navr�ena hodnota 1, co� je s pozn�mkou v rozporu."
